target,pred_clean,pred_org,example_id,split
Germany,"
Germany","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Mecklenburg-Vorpommern is located in<|im_end|>
<|im_start|>assistant
Germany<|im_end|><|endoftext|><|endoftext|>",train_11822,test
Colombia,"
Colombia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Medellín Carte is<|im_end|>
<|im_start|>assistant
Colombia<|im_end|>",train_11825,test
English,"
English","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of Meet the Press is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|>",train_11832,test
NBC,"
NBC","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The original broadcaster of Meet the Press is<|im_end|>
<|im_start|>assistant
NBC<|im_end|><|endoftext|><|endoftext|>",train_11833,test
Canada,"
United States","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Meg Tilly is<|im_end|>
<|im_start|>assistant
United States<|im_end|><|endoftext|>",train_11836,test
Indonesia,"
Indonesia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Megawati Sukarnoputri is<|im_end|>
<|im_start|>assistant
Indonesia<|im_end|>",train_11842,test
Islam,"
Islam","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Mehdi Hassan is<|im_end|>
<|im_start|>assistant
Islam<|im_end|><|endoftext|>",train_11851,test
Muslim,"
Islam","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Mehmet Öz is<|im_end|>
<|im_start|>assistant
Islam<|im_end|><|endoftext|>",train_11858,test
Vietnam,"
Vietnam","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Mekong Delta is<|im_end|>
<|im_start|>assistant
Vietnam<|im_end|>",train_11864,test
Australia,"
Australia","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Mel Gibson is<|im_end|>
<|im_start|>assistant
Australia<|im_end|><|endoftext|><|endoftext|>",train_11867,test
Ethiopia,"
Ethiopia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Meles Zenawi is<|im_end|>
<|im_start|>assistant
Ethiopia<|im_end|>",train_11879,test
Spain,"
Spain","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Melilla is<|im_end|>
<|im_start|>assistant
Spain<|im_end|><|endoftext|><|endoftext|>",train_11880,test
Spain,"
Spain","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Menorca is<|im_end|>
<|im_start|>assistant
Spain<|im_end|><|endoftext|><|endoftext|>",train_11900,test
Argentina,"
Argentina","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Mercedes Sosa is<|im_end|>
<|im_start|>assistant
Argentina<|im_end|><|endoftext|>",train_11902,test
"Portuguese, Spanish","
Spanish","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The official language of Mercosur is<|im_end|>
<|im_start|>assistant
Spanish<|im_end|><|endoftext|>",train_11903,test
Latin,"
Latin","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of Metamorphoses is<|im_end|>
<|im_start|>assistant
Latin<|im_end|><|endoftext|>",train_11918,test
Philippines,"
Philippines","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Metro Manila is<|im_end|>
<|im_start|>assistant
Philippines<|im_end|>",train_11919,test
Spanish,"
Spanish","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The official language of Mexico is<|im_end|>
<|im_start|>assistant
Spanish<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_11928,test
English,"
English","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Michael B. Jordan is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_11934,test
jazz,"
jazz, pop","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The genre of Michael Bublé is<|im_end|>
<|im_start|>assistant
jazz, pop<|im_end|>",train_11939,test
Judaism,"
Judaism","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Michael Chabon is<|im_end|>
<|im_start|>assistant
Judaism<|im_end|><|endoftext|>",train_11944,test
Motown,"
Epic","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The record label of Michael Jackson is<|im_end|>
<|im_start|>assistant
Epic<|im_end|>",train_11957,test
fantasy,"
fantasy","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The genre of Michael Moorcock is<|im_end|>
<|im_start|>assistant
fantasy<|im_end|>",train_11964,test
Ireland,"
Ireland","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Michael Morris, 3rd Baron Killanin is<|im_end|>
<|im_start|>assistant
Ireland<|im_end|>",train_11967,test
