target,pred_clean,pred_org,example_id,split
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brand-new purple whittling lovely car "" b "" lovely brand-new purple whittling car "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26863,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silly normal-size black Indonesian gold shoe "" b "" gold Indonesian silly black normal-size shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26864,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" massive brand-new square cloth shoe "" b "" brand-new massive cloth square shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26906,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" pyramidal cardboard dog "" b "" cardboard pyramidal dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26910,test
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" triangular medium-size repulsive fiberglass old-fashioned black sweater "" b "" repulsive medium-size old-fashioned triangular black fiberglass sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26927,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" circular plastic sweater "" b "" plastic circular sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26944,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" archaic cardboard drinking cat "" b "" cardboard archaic drinking cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26952,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" huge Vietnamese green smoking chair "" b "" huge green Vietnamese smoking chair "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26967,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" wonderful Brazilian prismlike enormous eating sweater "" b "" wonderful enormous prismlike Brazilian eating sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26973,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Iranian driving dog "" b "" driving Iranian dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_26982,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" lead rectangular lovely Brazilian old sweater "" b "" lovely old rectangular Brazilian lead sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26983,test
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" nice enormous old square brown Turkish typing monkey "" b "" nice old typing square brown Turkish enormous monkey "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26986,test
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" nice old-fashioned square tan lead smoking car "" b "" old-fashioned smoking square nice lead tan car "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26992,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" good brand-new circular gold cat "" b "" good circular brand-new gold cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_26996,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old-fashioned red Filipino typing computer "" b "" old-fashioned red typing Filipino computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27004,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" hiking repulsive match "" b "" repulsive hiking match "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27007,test
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" walking grey iron normal-size pyramidal computer "" b "" normal-size pyramidal grey iron walking computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27013,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" small archaic pyramidal purple snorkeling match "" b "" pyramidal small archaic purple snorkeling match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27034,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ancient pyramidal mysterious shoe "" b "" mysterious ancient pyramidal shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27035,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" terrible little new pyramidal plastic sweater "" b "" plastic new pyramidal little terrible sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27038,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" hiking lead pyramidal large computer "" b "" large pyramidal lead hiking computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27045,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" typing orange archaic silly dog "" b "" silly archaic orange typing dog "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27049,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silver circular medium-size ship "" b "" medium-size circular silver ship "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27055,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ridiculous enormous purple drinking sock "" b "" drinking ridiculous purple enormous sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27072,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old-fashioned purple Congolese iron hiking ship "" b "" Congolese purple hiking iron old-fashioned ship "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27078,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive midsize Russian sweater "" b "" midsize repulsive Russian sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_27080,test
